Brewery,Beer Name,Number of Ratings Beer,ABV,IBU,Style,Brewery Style,Region,State,Flavor_bitter,Flavor_sweet,Flavor_sour,Flavor_salty,Flavor_fruity,Flavor_citrus,Flavor_berry,Flavor_apple,Flavor_pear,Flavor_tropical,Flavor_pine,Flavor_floral,Flavor_spicy,Flavor_herbal,Flavor_nutty,Flavor_caramel,Flavor_chocolate,Flavor_coffee,Flavor_toasty,Flavor_smoky,Hop_cascade,Hop_centennial,Hop_chinook,Hop_citra,Hop_columbus,Hop_crystal,Hop_fuggle,Hop_goldings,Hop_hallertau,Hop_magnum,Hop_nugget,Hop_saaz,Hop_simcoe,Hop_tettnang,Hop_warrior,Hop_willamette
Aslin Beer Company,Double Orange Starfish,28835,0.083,43,IPA - Imperial / Double New England / Hazy,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Master of Karate,26401,0.084,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Master of Oranges,22769,0.084,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Orange Starfish,21604,0.057,40,IPA - New England / Hazy,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Volcano Sauce,21087,0.06,9,Sour - Smoothie / Pastry,Regional Brewery,Mideast,VA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Power Moves,21063,0.055,40,IPA - New England / Hazy,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
Aslin Beer Company,Baby Shark,17464,0.055,40,IPA - New England / Hazy,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Mind the Hop,16608,0.094,148,IPA - Imperial / Double New England / Hazy,Regional Brewery,Mideast,VA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Laser Raptors,16600,0.083,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Triple Orange Starfish,14838,0.12,42,IPA - Triple New England / Hazy,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Grovestand,13256,0.065,37,IPA - Milkshake,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Trite,12878,0.055,59,IPA - American,Regional Brewery,Mideast,VA,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Aslin Beer Company,Nuances of Meaning,12618,0.06,59,IPA - American,Regional Brewery,Mideast,VA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Stellar Parallax,12486,0.083,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Aslin Beer Company,Astro Zombie,11927,0.067,59,IPA - American,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Beer Drinking Is Not A Crime,11525,0.085,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Sensei (Double Dry Hopped),11524,0.111,87,IPA - Triple,Regional Brewery,Mideast,VA,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Neutrino (Double Dry Hopped),11498,0.062,40,IPA - New England / Hazy,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Bringing Sexy Back,11359,0.064,59,IPA - American,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Sorbet,10916,0.065,37,IPA - Milkshake,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,VelociRabbit,10299,0.055,59,IPA - American,Regional Brewery,Mideast,VA,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Aslin Beer Company,Bringing Extra Sexy Back,9953,0.094,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,A Small Town In Ontario,9793,0.06,59,IPA - American,Regional Brewery,Mideast,VA,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Aslin Beer Company,Johann the Mango Thief,9741,0.094,40,IPA - Imperial / Double Milkshake,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,You Call That A Knife?,8596,0.083,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,"How Now Brown Cow (w/ Peanut Butter, Chocolate & Coffee)",8429,0.06,28,Stout - Milk / Sweet,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Johann Buys a Broat,7856,0.094,40,IPA - Imperial / Double Milkshake,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,CAW,7529,0.091,40,IPA - Imperial / Double Milkshake,Regional Brewery,Mideast,VA,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Pew Pew Pew,7315,0.128,87,IPA - Triple,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Drippin' on the Cheap,7068,0.085,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Selfish Predator,6847,0.085,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Bale,6704,0.135,35,Stout - Imperial / Double Pastry,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Johann and the Giant Peach,6353,0.094,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Unicorn Vomit,6258,0.128,42,IPA - Triple New England / Hazy,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Aslin Beer Company,Recess,6257,0.055,11,Sour - Fruited,Regional Brewery,Mideast,VA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,How Now Brown Cow (w/ Coffee & Maple),6210,0.06,28,Stout - Milk / Sweet,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Gose w/ Blackberries & Raspberries,5985,0.045,9,Sour - Fruited Gose,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,No Backsies,5910,0.055,15,Wheat Beer - Hefeweizen,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Old Town Lager,5898,0.04,19,Lager - American,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,The Passion of Johann,5852,0.094,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Juan De Bolas,5624,0.15,46,Stout - Imperial / Double Coffee,Regional Brewery,Mideast,VA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Champion of the Sun,5515,0.065,59,IPA - American,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Vapid,5507,0.087,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Aslin Beer Company,Cortés & His Men,5421,0.07,59,IPA - American,Regional Brewery,Mideast,VA,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Johann Needs a Bigger Broat,5383,0.094,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Soaking the Dishes,5369,0.055,40,IPA - New England / Hazy,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,The Implication,5212,0.085,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Totally Cannon,5139,0.05,9,Sour - Smoothie / Pastry,Regional Brewery,Mideast,VA,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Glamping,4954,0.15,48,Stout - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Sprechen Sie Deutsch?,4895,0.15,35,Stout - Imperial / Double Pastry,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,El Frutero w/ Watermelon,4808,0.05,11,Sour - Fruited,Regional Brewery,Mideast,VA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Stripes,4698,0.15,60,Stout - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Apizza!,4591,0.06,11,Sour - Fruited,Regional Brewery,Mideast,VA,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Cocoa Mostra,4575,0.165,48,Stout - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Man Eating Toaster,4527,0.065,37,IPA - Milkshake,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Summer Fruittata,4418,0.06,11,Sour - Fruited,Regional Brewery,Mideast,VA,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Berliner Weisse w/ Passion Fruit & Mango,4356,0.035,8,Sour - Fruited Berliner Weisse,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Daddy Juice,4328,0.06,11,Sour - Fruited,Regional Brewery,Mideast,VA,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Buku Mocha,4320,0.135,46,Stout - Imperial / Double Coffee,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Dreams,4107,0.15,48,Stout - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Don't Dial In And Focus,4097,0.055,59,IPA - American,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Padrino,4042,0.15,46,Stout - Imperial / Double Coffee,Regional Brewery,Mideast,VA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Genius Kitchen,4040,0.15,48,Stout - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Tyson’s Grandma,3920,0.065,59,IPA - American,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,DM It To My Inbox,3834,0.085,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Pisghetti Western,3793,0.15,35,Stout - Imperial / Double Pastry,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Dunley Place,3743,0.08,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Pinkies Up,3731,0.184,77,IPA - Quadruple,Regional Brewery,Mideast,VA,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,With A Baseball Bat,3721,0.065,59,IPA - American,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,50/50 Bar,3708,0.065,37,IPA - Milkshake,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Hazy Orange Tears,3454,0.055,15,Sour - Other,Regional Brewery,Mideast,VA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Living To Get Radical,3401,0.093,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Aslin Beer Company,Ticklish And Insecure,3370,0.06,11,Sour - Fruited,Regional Brewery,Mideast,VA,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Hot Swap,3343,0.0819999999999999,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Hankering For Hands,3298,0.06,11,Sour - Fruited,Regional Brewery,Mideast,VA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Much Ado,3283,0.045,20,Lager - Helles,Regional Brewery,Mideast,VA,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Belly Shirts,3234,0.15,48,Stout - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Stating the Obvious,3161,0.05,22,Lager - Vienna,Regional Brewery,Mideast,VA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Moonshield,3143,0.15,48,Stout - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,4odas Bro,3098,0.083,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,YP:MP,3013,0.085,43,IPA - Imperial / Double New England / Hazy,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Rookie Card,2946,0.055,40,IPA - New England / Hazy,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Macarooned,2945,0.1,30,Stout - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Buongiorno,2932,0.15,48,Stout - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,The Fragile Kind,2827,0.047,31,Pilsner - Czech / Bohemian,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Aslin Beer Company,Mom Jeans,2742,0.12,87,IPA - Triple,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Doch,2709,0.062,23,Märzen,Regional Brewery,Mideast,VA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Big Daddy Bronco,2704,0.06,9,Sour - Smoothie / Pastry,Regional Brewery,Mideast,VA,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Take It In To Cooperation,2692,0.05,9,Sour - Fruited Gose,Regional Brewery,Mideast,VA,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Predictable Patterns,2684,0.085,151,IPA - Imperial / Double,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,De Gens,2673,0.054,25,Pilsner - German,Regional Brewery,Mideast,VA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Aslin Beer Company,El Rio,2670,0.15,35,Stout - Imperial / Double Pastry,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Bringo,2645,0.074,59,IPA - American,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Aslin Beer Company,Drive-In Copycat,2630,0.06,34,IPA - Sour,Regional Brewery,Mideast,VA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Kokomo,2623,0.15,48,Stout - Imperial / Double,Regional Brewery,Mideast,VA,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,Smashin’ Berries,2618,0.065,59,IPA - American,Regional Brewery,Mideast,VA,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aslin Beer Company,No Bake,2608,0.165,35,Stout - Imperial / Double Pastry,Regional Brewery,Mideast,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
